,sentiment,text,,,
727,4,船做着很舒�?到第三层甲板上风还是有点大的 建议带件风衣,,,
728,5,买了上仓票，640值回票价了。干净整洁，船好人少，船舱不吵闹，餐食不错，导游李倩温和有条理�?,,,
729,5,黄浦江的风景很美，船上的环境也很好，服务也很周到。你家大小，都觉得很舒服，这一次的旅程很开心�?,,,
730,5,乘客不多，船很宽敞，值得体验，看起来比三星的好很多�?,,,
731,5,游船很棒�?,,,
732,4,不错挺好的，比坐竹筏强多了，服务也很好，值得一试�?,,,
733,5,游船环境很好，点了船上的套餐，虽贵了点但挺美味，孩子喜欢，这个季节有点热，但景色很美，值得,,,
734,4,船上老外比较多、还主动帮忙照相，买的黄皮果挺好吃�?,,,
735,5,游船不错 自助餐还算丰�?虽然遇上四川大雨 但到了峨眉山就放晴�?服务员态度很好 自己点的石岩鱼很好吃,,,
736,5,船是江面最好的，选二层很棒。自助餐也不错。。小儿老跑人家vip区看风景。。。船顶有椅子坐�?,,,
737,5,四星船条件比三星好非常多，午餐自助餐很多菜，味道不错，吃的很饱。黄浦江风景如画，太漂亮了�?,,,
738,4,整段四个多小时，精华的就那么一段，风景确实很漂�?,,,
739,5,四星游船物有所值。个人觉得行程安排很好。自助餐也不错。一路景色真美�?,,,
740,5,四星果然不一样，超大窗，没有推销和摄像，自助午餐,,,
741,5,非常好，景色秀丽，四川九寨沟，黄浦江山水甲桂�?,,,
742,5,非常好，景色秀丽，四川九寨沟，黄浦江山水甲桂�?,,,
743,5,船内环境干净整洁，服务人员态度很好，餐食也很不错。个人建议要不就买下仓，要么就买VIP,,,
744,4,四星游船环境和舒适度比三星好不少，可餐食一般�?,,,
745,5,非常不错的感受，人少，舒适，午餐也还可以，盛景号一直到峨眉山的水门东码头，上来就是西街�?,,,
746,5,司机师傅很准时，江上还是比较冷，但船上很暖和�?,,,
747,5,黄浦江景色非常漂亮，盛景好十分豪华，对比其他游船，盛景好最大的好处就是人不多，午餐好吃�?,,,
748,5,游船干净气派整洁服务周到，不愧为黄浦江第一游船�?,,,
749,5,乘坐最高级的游船，中午可以吃自助餐，船上人比较少，照相方便，船体内面环境好，做得舒服�?,,,
750,5,还是不错的，甲板看景就很好不用上二层。自助餐一般般，加钱做的鱼还是不错的倒是挺新鲜的�?,,,
751,5,第一次去峨眉山坐的是普通游船，此次带老人小孩一起坐这条游船，环境明显有质的提高，更安全�?,,,
752,3,船舱设施简单，得亏没买VIP，都没有独立舱，和一等座在一起，也没有独立甲板。其实买最便宜的票就行，最后都是要到三楼观景台的。自助餐难吃。有推销�?,,,
753,5,坐的是四星豪景号。大多时间在甲板观光。午饭不错，吃饭时间有点赶�?,,,
754,4,船上座位空间大，也够气派，美中不足：座椅（沙发）不舒适，表现是坐垫老化凹陷，沙发很大但没有靠垫有点不配套，建议船家做的更好�?,,,
755,5,四星船舱条件很好，很适合老人小孩。自助餐一般，主要是吃的方便�?,,,
756,4,古人说四川九寨沟，峨眉山山水甲四川。这条从古到今都闻名天下的黄金景色诚不欺我也�?,,,
757,5,非常不错的游船，孩子们非常开心，强烈推荐，因为买了vip上门接，让我们省去不少烦�?,,,
758,3,买的四星船，船不错，三个人，坐位没在一起，让服务员换座位，说是开船了可以换，然后由于我们没点河鲜，没给换，还好吃自助餐没换也没关系。船上的餐还不错品种不少，干净�?,,,
759,5,真是一次超值的旅程，游黄浦江首推盛景号游轮！,,,
760,5,游船干净整洁，宽敞，午餐丰富，味道也可以�?,,,
761,5,四星游船值这个价钱，船上饭菜很好吃，服务�?,,,
762,5,船很好，中午的自助餐也不错，很愉快的旅行�?,,,
763,5,船真的很好，服务也很好，取票方便特别适合带小孩出行的朋友，比以前坐的三星船好太多�?,,,
764,5,怎么说呢 导游还不�?唐狗�?自助也还不错 轮船也不�?风景也不�?总之大家比较满意 我也很满�?,,,
765,5,黄浦江上的景色很美丽很迷人，游船也很舒适，而且还免费升级到了包厢，很满意的一次出行�?,,,
766,5,一份价格一分货，花钱买舒服。一份价格一分货，花钱买舒服。一份价格一分货，花钱买舒服,,,
767,5,价格比当地的旅行社还便宜所以临时更改订单改成在携程上订票方便快捷价格优惠给一个赞�?,,,
768,5,很好的游船，虽然价格高但是很舒服，一次非常非常不错的体验游船是新的午餐，也非常不�?,,,
769,5,四星游船果然没有让我失望，座椅高档舒适，服务相当给力，欣赏四川山水美景的最佳选择,,,
770,这里的风景真的非常不错，值得推荐给大家�?,,,,
771,5,上舱很不错，沙发很舒服，一路美景，就是自助餐差强人意，和快餐没区别，推销的东西多,,,
772,2,景色很不错，就是携程太不地道了，四星级上舱船票加送码头服务为啥我下单就要�?0元，收的370元，其实就该�?60元包含了船票和送码头的费用，客服说的是多收的费用是送码头的费用，我真的是无语了！携程这明摆着是在杀熟！虽说钱不多，但是这种蒙骗消费者的行为真的是很无耻！希望大家看到我的评论都慎重一点！有图有真相！,,,
773,1,我只能说在外旅游到处都是套路和陷阱啊。敲重点啦—�?千万千万千万千万不要在船上被任何的推销忽悠了！尤其是点餐的推销。我们的船票包含中式自助餐，这个自助餐是还算是可以的，丰盛的，请牢记！主食，蔬菜荤菜甜点糕点果汁咖啡水果，要啥有啥。但是你一上船，工作人员就立马开始给你下套路来坑你，他们会介绍说“我们这个自助餐不是你想象的自助餐，不是你想象的大餐，只有米饭红薯豆角麸皮这些很基本的东西。而且众口难调，所以我们有额外的点餐菜单，这个很好吃那个很出名blablablabla.�?然后我因为考虑到带老年人出来玩，想让他们吃好喝好，于是乎被他们工作人员看出来了，开始一个劲地忽悠我额外点一个有鱼的套餐，一直给我洗脑，还说会赠送一份蔬菜和果盘，我看到老年人比较喜欢吃鱼，就被这样被下了套忽悠了的买了200元的套餐。我的天，根本吃不下，太多了�?，另外，自助餐量很多，很丰盛的，你还额外被她们下了套路额外点餐。我最后只能把那个果盘和山芋拔丝打包走了。无语啊�? 大家切记，千万不要额外点餐，毫无疑义，浪费钱，还吃不完。是我太能被忽悠了吗？还是你们套路太深了�?,,,
774,5,值得推荐，景色不错，体验很好，有趣好玩，,,,
775,4,景色不错，时间有点长、上舱下仓无区别的，反正风景要上甲板看，午餐很简单，可以吃饱,,,
776,5,携程订票有保障，明星号下仓提前定，拿票找导游。貌似价格比票面360，还要便宜点�?,,,
777,1,接客大巴接站不愿停不愿等，我们住西城步行街，算市中心吧，我们和导游已经说明西城步行的天桥马路两面都可以等，而且这两天我经常早上看见旅游大巴在天桥等客接客，但导游给我们的回复是因为天桥前面200米还有一个酒店有客人要接，让我们往前走走到那个酒店门口，我说我们一家三口还带着行李呢停一下不行吗？然后导游开始支支吾吾，潜台词我听明白了，停一下浪费时间浪费油费？第二天一早我们出门，孩子和老婆拖着行李走的慢在前面，我在后买早点然后跑着追上他们，导游在大巴上都看见我们上天桥了，还一点都不愿等，让我们拖看行李又往前跑�?00多米才顺利的上车，期间导游还威胁说你们赶不上车了就自己打的！这是人说的话吗？最后给我们的解释就是有交警不能停太久，你是导游可不是第一次安排这个行程，知道有交警查为什么不能天桥停接我们却一定要我们拖着行李往�?00米酒店和别的客人上？ 还威胁我们说你们迟就自己打的去码头？在黄浦江大瀑布酒店接外宾的时侯我掐着手表数，可等了这些尊贵的外宾12分钟哦！你有胆把对我说的话也对他们说一说你才算是个人！！！,,,
778,1,票面价格每位428元，实际收取每位550元。购票前说船上免费自助餐也是四星级标准，十分丰富，上船后服务员开始各种推销，先是一遍又一遍向我们推销自费点菜，并说船上自助餐档次低口感差。接着推销茶叶，然后又推销工艺品，推销助理拍照，价格都不菲。将一艘四星级标准游船的VIP上舱变成了“小商品”市场。游兴大败！,,,
779,3,船的星级为四星，舒适度比三星好多，餐饮也进步了……可惜没啥服务：当我拒绝加餐后服务员疾手收起菜单扭头而去……我要是没客人在真会当即投诉�?总体来说，性价比太低！,,,
780,5,夜游，小雨，冷，比之前来时江、湖两边的表演少了，灯光景色也黯淡了一些，其他都挺�?,,,
781,5,黄浦江上可能最好的船，服务不错的。餐食也好。如果能让搭乘回程更好了。非常好的体验�?,,,
782,5,黄浦江最豪华的游船！景观不错！服务也很好！包接送！船上的自助餐还可以！值得选择！！,,,
783,5,沿途风景很不错，就是自助午餐不是很合胃口，座位确实比其他船舒服，价格略偏高了点�?,,,
784,5,船上设施挺新，而且游客不多，自助餐也不错，如果是追求品质，这是游黄浦江的很好选择�?,,,
785,5,多云转晴，人比较少的时候，不冷不热，非常好的风景。恰好看到一群水牛从河滩上经过�?,,,
786,3,船上看风景景致不错。但是船上拍照的挺讨厌，让自愿付费报名帮拍照，我们没报名的乘客拍的好好的，要我们让他给先拍。路过景色就那么点儿时间，凭什么让你优先拍呢？无语,,,
787,5,游船很干净，服务不错，船做的舒服，饭菜吃的都不错，不是那么难吃，船开的很平稳�?,,,
788,5,推荐VIP舱，人少，视野开阔，设施设备舒适，单点的鱼很好�?,,,
789,5,盛景号游船舱内环境很好，导游服务专业、热情、周到。乘坐盛景号游黄浦江感觉很舒适�?,,,
790,3,景色很美，服务人员一般，刚上船服务不错，一路就是推销东西，后程就没有什么服务了，整体就是商业化太严重，影响出游的心�?,,,
791,5,全程四小时，很好的路程，拍照超级棒�?,,,
792,4,船上景色不错，拍照很水，完全可以自己拍摄，吃的东西也不干净，我吃了拉肚子了�?,,,
793,5,营销太多�?一路上各种介绍菜品 介绍小物�?其实可以简单点不用这么多套路。景色很�?,,,
794,5,四川九寨沟，黄浦江河虾更鲜美，值得,,,
795,5,习惯性好评，总体不错，就是真的好贵。假期最后一天，人少�?,,,
796,5,一路风景优美，船上有茶吧，可以泡茶，特别适合喜欢喝茶的人,,,
